.
├── .env
├── .gitattributes
├── .github
│   └── workflows
│       ├── daily.yml
│       ├── monthly.yml
│       └── weekly.yml
├── .gitignore
├── .venv
│   ├── .gitignore
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── 81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd
│   │       ├── PIL
│   │       │   └── top_level.txt
│   │       ├── soupsieve
│   │       │   ├── __init__.py
│   │       │   ├── __meta__.py
│   │       │   ├── css_match.py
│   │       │   ├── css_parser.py
│   │       │   ├── css_types.py
│   │       │   ├── pretty.py
│   │       │   ├── py.typed
│   │       │   └── util.py
│   │       ├── soupsieve-2.8.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── tavily
│   │       │   ├── __init__.py
│   │       │   ├── async_tavily.py
│   │       │   ├── config.py
│   │       │   ├── errors.py
│   │       │   ├── hybrid_rag
│   │       │   ├── tavily.py
│   │       │   └── utils.py
│   │       ├── tavily_python-0.7.25.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── telegram
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── _birthdate.py
│   │       │   ├── _bot.py
│   │       │   ├── _botcommand.py
│   │       │   ├── _botcommandscope.py
│   │       │   ├── _botdescription.py
│   │       │   ├── _botname.py
│   │       │   ├── _business.py
│   │       │   ├── _callbackquery.py
│   │       │   ├── _chat.py
│   │       │   ├── _chatadministratorrights.py
│   │       │   ├── _chatbackground.py
│   │       │   ├── _chatboost.py
│   │       │   ├── _chatfullinfo.py
│   │       │   ├── _chatinvitelink.py
│   │       │   ├── _chatjoinrequest.py
│   │       │   ├── _chatlocation.py
│   │       │   ├── _chatmember.py
│   │       │   ├── _chatmemberupdated.py
│   │       │   ├── _chatowner.py
│   │       │   ├── _chatpermissions.py
│   │       │   ├── _checklists.py
│   │       │   ├── _choseninlineresult.py
│   │       │   ├── _copytextbutton.py
│   │       │   ├── _dice.py
│   │       │   ├── _directmessagepricechanged.py
│   │       │   ├── _directmessagestopic.py
│   │       │   ├── _files
│   │       │   ├── _forcereply.py
│   │       │   ├── _forumtopic.py
│   │       │   ├── _games
│   │       │   ├── _gifts.py
│   │       │   ├── _giveaway.py
│   │       │   ├── _inline
│   │       │   ├── _inputchecklist.py
│   │       │   ├── _keyboardbutton.py
│   │       │   ├── _keyboardbuttonpolltype.py
│   │       │   ├── _keyboardbuttonrequest.py
│   │       │   ├── _linkpreviewoptions.py
│   │       │   ├── _loginurl.py
│   │       │   ├── _menubutton.py
│   │       │   ├── _message.py
│   │       │   ├── _messageautodeletetimerchanged.py
│   │       │   ├── _messageentity.py
│   │       │   ├── _messageid.py
│   │       │   ├── _messageorigin.py
│   │       │   ├── _messagereactionupdated.py
│   │       │   ├── _ownedgift.py
│   │       │   ├── _paidmedia.py
│   │       │   ├── _paidmessagepricechanged.py
│   │       │   ├── _passport
│   │       │   ├── _payment
│   │       │   ├── _poll.py
│   │       │   ├── _proximityalerttriggered.py
│   │       │   ├── _reaction.py
│   │       │   ├── _reply.py
│   │       │   ├── _replykeyboardmarkup.py
│   │       │   ├── _replykeyboardremove.py
│   │       │   ├── _sentwebappmessage.py
│   │       │   ├── _shared.py
│   │       │   ├── _story.py
│   │       │   ├── _storyarea.py
│   │       │   ├── _suggestedpost.py
│   │       │   ├── _switchinlinequerychosenchat.py
│   │       │   ├── _telegramobject.py
│   │       │   ├── _uniquegift.py
│   │       │   ├── _update.py
│   │       │   ├── _user.py
│   │       │   ├── _userprofileaudios.py
│   │       │   ├── _userprofilephotos.py
│   │       │   ├── _userrating.py
│   │       │   ├── _utils
│   │       │   ├── _version.py
│   │       │   ├── _videochat.py
│   │       │   ├── _webappdata.py
│   │       │   ├── _webappinfo.py
│   │       │   ├── _webhookinfo.py
│   │       │   ├── _writeaccessallowed.py
│   │       │   ├── constants.py
│   │       │   ├── error.py
│   │       │   ├── ext
│   │       │   ├── helpers.py
│   │       │   ├── py.typed
│   │       │   ├── request
│   │       │   └── warnings.py
│   │       ├── tiktoken
│   │       │   ├── __init__.py
│   │       │   ├── _educational.py
│   │       │   ├── _tiktoken.cp314-win_amd64.pyd
│   │       │   ├── core.py
│   │       │   ├── load.py
│   │       │   ├── model.py
│   │       │   ├── py.typed
│   │       │   └── registry.py
│   │       ├── tiktoken-0.13.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── tiktoken_ext
│   │       │   └── openai_public.py
│   │       ├── tinycss2
│   │       │   ├── __init__.py
│   │       │   ├── ast.py
│   │       │   ├── bytes.py
│   │       │   ├── color3.py
│   │       │   ├── color4.py
│   │       │   ├── color5.py
│   │       │   ├── nth.py
│   │       │   ├── parser.py
│   │       │   ├── serializer.py
│   │       │   └── tokenizer.py
│   │       ├── tinycss2-1.5.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── tinyhtml5
│   │       │   ├── __init__.py
│   │       │   ├── constants.py
│   │       │   ├── inputstream.py
│   │       │   ├── parser.py
│   │       │   ├── tokenizer.py
│   │       │   └── treebuilder.py
│   │       ├── tinyhtml5-2.1.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── tqdm
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── _main.py
│   │       │   ├── _monitor.py
│   │       │   ├── _tqdm.py
│   │       │   ├── _tqdm_gui.py
│   │       │   ├── _tqdm_notebook.py
│   │       │   ├── _tqdm_pandas.py
│   │       │   ├── _utils.py
│   │       │   ├── asyncio.py
│   │       │   ├── auto.py
│   │       │   ├── autonotebook.py
│   │       │   ├── cli.py
│   │       │   ├── completion.sh
│   │       │   ├── contrib
│   │       │   ├── dask.py
│   │       │   ├── gui.py
│   │       │   ├── keras.py
│   │       │   ├── notebook.py
│   │       │   ├── rich.py
│   │       │   ├── std.py
│   │       │   ├── tk.py
│   │       │   ├── tqdm.1
│   │       │   ├── utils.py
│   │       │   └── version.py
│   │       ├── tqdm-4.68.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── typing_extensions-4.15.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── typing_extensions.py
│   │       ├── typing_inspection
│   │       │   ├── __init__.py
│   │       │   ├── introspection.py
│   │       │   ├── py.typed
│   │       │   ├── typing_objects.py
│   │       │   └── typing_objects.pyi
│   │       ├── typing_inspection-0.4.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── tzdata
│   │       │   ├── __init__.py
│   │       │   ├── zoneinfo
│   │       │   └── zones
│   │       ├── tzdata-2026.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── urllib3
│   │       │   ├── __init__.py
│   │       │   ├── _base_connection.py
│   │       │   ├── _collections.py
│   │       │   ├── _request_methods.py
│   │       │   ├── _version.py
│   │       │   ├── connection.py
│   │       │   ├── connectionpool.py
│   │       │   ├── contrib
│   │       │   ├── exceptions.py
│   │       │   ├── fields.py
│   │       │   ├── filepost.py
│   │       │   ├── http2
│   │       │   ├── poolmanager.py
│   │       │   ├── py.typed
│   │       │   ├── response.py
│   │       │   └── util
│   │       ├── urllib3-2.7.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── weasyprint
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── anchors.py
│   │       │   ├── css
│   │       │   ├── document.py
│   │       │   ├── draw
│   │       │   ├── formatting_structure
│   │       │   ├── html.py
│   │       │   ├── images.py
│   │       │   ├── layout
│   │       │   ├── logger.py
│   │       │   ├── matrix.py
│   │       │   ├── pdf
│   │       │   ├── stacking.py
│   │       │   ├── svg
│   │       │   ├── text
│   │       │   └── urls.py
│   │       ├── weasyprint-69.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       ├── webencodings
│   │       │   ├── __init__.py
│   │       │   ├── labels.py
│   │       │   ├── mklabels.py
│   │       │   ├── tests.py
│   │       │   └── x_user_defined.py
│   │       ├── webencodings-0.5.1.dist-info
│   │       │   ├── DESCRIPTION.rst
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── metadata.json
│   │       │   └── top_level.txt
│   │       ├── zopfli
│   │       │   ├── __init__.py
│   │       │   ├── _version.py
│   │       │   ├── gzip.py
│   │       │   ├── png.py
│   │       │   ├── zlib.py
│   │       │   └── zopfli.pyd
│   │       └── zopfli-0.4.2.dist-info
│   │           ├── INSTALLER
│   │           ├── METADATA
│   │           ├── RECORD
│   │           ├── WHEEL
│   │           ├── licenses
│   │           ├── top_level.txt
│   │           └── zip-safe
│   ├── Scripts
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.fish
│   │   ├── deactivate.bat
│   │   ├── distro.exe
│   │   ├── dotenv.exe
│   │   ├── fonttools.exe
│   │   ├── httpx.exe
│   │   ├── idna.exe
│   │   ├── markdown_py.exe
│   │   ├── normalizer.exe
│   │   ├── pip.exe
│   │   ├── pip3.14.exe
│   │   ├── pip3.exe
│   │   ├── pyftmerge.exe
│   │   ├── pyftsubset.exe
│   │   ├── python.exe
│   │   ├── pythonw.exe
│   │   ├── tqdm.exe
│   │   ├── ttx.exe
│   │   └── weasyprint.exe
│   ├── pyvenv.cfg
│   └── share
│       └── man
│           └── man1
│               └── ttx.1
├── .vscode
│   └── settings.json
├── README.md
├── docs
│   ├── codex_project_context.md
│   └── engineering_journal.md
├── project_structure.txt
├── prompts
│   ├── daily.txt
│   ├── monthly.txt
│   └── weekly.txt
├── requirements.txt
├── src
│   ├── __init__.py
│   ├── ai
│   │   ├── __init__.py
│   │   ├── ollama_client.py
│   │   ├── openai_client.py
│   │   └── report_generator.py
│   ├── config.py
│   ├── data
│   │   ├── __init__.py
│   │   ├── macro_data.py
│   │   ├── market_data.py
│   │   ├── news_fetcher.py
│   │   └── tavily_search.py
│   ├── delivery
│   │   ├── email_sender.py
│   │   ├── notion_sender.py
│   │   └── telegram_sender.py
│   ├── logger.py
│   ├── main.py
│   ├── services
│   │   ├── __init__.py
│   │   ├── context_builder.py
│   │   └── context_summarizer.py
│   ├── storage
│   │   ├── __init__.py
│   │   ├── file_storage.py
│   │   └── pdf_generator.py
│   └── utils
│       ├── date_utils.py
│       ├── helpers.py
│       └── performance.py
├── test_tavily.py
└── tests
    ├── test_context_summarizer.py
    └── test_report_generator.py

280 directories, 985 files
